Timestamp,CPU Utilization (%),Memory Utilization (%),Network I/O Throughput (Mbps),Disk I/O Throughput (MB/s),Server Configuration
2024-06-14 23:20:01.475,1,49.7939,0.0164,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:21:01.670,0,50.3449,0,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:22:01.857,0,49.999,0,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:23:02.043,0,49.9974,0,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:24:01.245,0,57.8488,0.0968,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:25:01.441,0,60.3633,0,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:26:01.811,91,60.5878,5.8268,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:27:02.019,1,60.5955,0.00744,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:28:01.260,67,61.0679,19.8298,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:29:01.591,24,61.0388,0.53296,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:30:01.913,66,60.9949,14.4588,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:31:02.183,12,60.9566,0.32896,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:32:01.397,10,60.9301,0.37728,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:33:01.761,93,60.8689,3.55176,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:34:02.021,9,60.8454,0.36544,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:35:01.278,58,60.8357,0.73,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:36:01.669,74,61.2434,2.12224,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:37:01.917,60,61.1954,2.94792,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:38:02.276,65,61.1536,2.88992,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:39:01.483,31,61.1434,5.38448,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:40:01.737,41,61.0939,2.46072,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:41:02.285,43,62.5443,0.29808,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:42:01.730,61,62.5187,1.05848,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:43:02.089,83,62.4698,5.20616,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:44:01.298,54,62.4432,11.6338,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:45:01.501,4,62.4376,0.3016,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:46:01.873,80,62.3652,7.15416,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:47:02.169,2,62.382,0.47896,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:48:01.400,88,62.4223,14.5877,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:49:01.723,26,62.9968,0.40592,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:50:01.964,65,64.0579,15.6789,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:51:01.384,29,64.3676,5.72984,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:52:01.596,13,64.3548,5.9832,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:53:01.965,59,63.8753,2.93832,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:54:01.266,36,63.8242,0.60928,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:55:01.634,74,63.7906,8.49656,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:56:01.980,24,63.7936,0.42208,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:57:01.222,55,63.763,15.9348,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:58:01.451,10,63.7207,0.26664,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:59:01.806,71,63.6865,11.6252,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:00:02.070,6,63.7814,0.5024,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:01:01.314,38,64.2972,18.144,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:02:01.528,28,64.2227,2.006,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:03:01.891,63,75.0395,0.41536,43364,EC2 WebServers apache (t2.micro)
2024-06-15 00:04:02.479,26,63.2585,0.12912,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:05:01.706,4,62.6769,0.15272,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:06:02.106,71,63.0264,10.6921,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:07:01.345,9,63.0111,0.64848,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:08:01.598,71,62.8799,13.9633,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:09:01.884,11,62.8376,0.342,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:10:02.227,69,62.8024,11.9179,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:11:01.551,10,63.4717,0.46096,0,EC2 WebServers apache (t2.micro)
2024-06-15 00:12:01.759,19,63.4651,0.40376,0,EC2 WebServers apache (t2.micro)
2024-06-14 23:29:02.041,1,25.6029,0.00192,0,EC2 app pet (t2.small)
2024-06-14 23:30:01.225,0,25.6031,0,0,EC2 app pet (t2.small)
2024-06-14 23:31:01.410,1,25.6033,0,0,EC2 app pet (t2.small)
2024-06-14 23:32:01.585,1,25.6027,0,0,EC2 app pet (t2.small)
2024-06-14 23:33:01.763,1,25.602,0.00088,0,EC2 app pet (t2.small)
2024-06-14 23:34:01.939,1,25.6016,0,0,EC2 app pet (t2.small)
2024-06-14 23:35:02.120,0,25.6011,0.00088,0,EC2 app pet (t2.small)
2024-06-14 23:36:01.306,1,25.8262,0,0,EC2 app pet (t2.small)
2024-06-14 23:37:01.491,0,25.8253,0,0,EC2 app pet (t2.small)
2024-06-14 23:38:01.675,0,25.8246,0.00192,0,EC2 app pet (t2.small)
2024-06-14 23:39:01.867,0,26.0636,0.0124,0,EC2 app pet (t2.small)
2024-06-14 23:40:02.058,1,26.4207,0.00312,0,EC2 app pet (t2.small)
2024-06-14 23:41:01.241,1,26.4209,0,0,EC2 app pet (t2.small)
2024-06-14 23:42:01.429,1,26.4193,0.00104,0,EC2 app pet (t2.small)
2024-06-14 23:43:01.615,59,29.8316,0.52,0,EC2 app pet (t2.small)
2024-06-14 23:44:01.818,1,26.008,0.00088,0,EC2 app pet (t2.small)
2024-06-14 23:45:02.000,0,26.0067,0,0,EC2 app pet (t2.small)
2024-06-14 23:46:01.188,0,26.0611,0,0,EC2 app pet (t2.small)
2024-06-14 23:47:01.370,1,26.116,0.0132,0,EC2 app pet (t2.small)
2024-06-14 23:48:01.557,0,26.116,0.00096,0,EC2 app pet (t2.small)
2024-06-14 23:49:01.738,0,26.116,0,0,EC2 app pet (t2.small)
2024-06-14 23:50:01.929,1,26.1129,0,0,EC2 app pet (t2.small)
2024-06-14 23:51:02.117,0,26.338,0.00192,0,EC2 app pet (t2.small)
2024-06-14 23:52:01.301,0,26.3376,0.00096,0,EC2 app pet (t2.small)
2024-06-14 23:53:01.481,23,27.4337,0.18888,0,EC2 app pet (t2.small)
2024-06-14 23:54:01.682,0,26.0753,0,0,EC2 app pet (t2.small)
2024-06-14 23:55:01.863,0,26.0746,0,0,EC2 app pet (t2.small)
2024-06-14 23:56:02.049,0,26.1418,0.00192,0,EC2 app pet (t2.small)
2024-06-14 23:57:01.394,96,28.6832,16.1458,0,EC2 app pet (t2.small)
2024-06-14 23:58:01.799,91,29.9035,10.3478,0,EC2 app pet (t2.small)
